lSLF07#2@87"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.m319104211#319104212#0(0"0(0#0#79"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.m8618529376#1966"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXLayer.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104211.773244
e319104211.956650
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m319104211#319104211#0(0"0(0#0#85"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m8617693792#1978"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104211.956732
e319104212.189144
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m319104211#319104212#0(0"0(0#0#82"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m8616892032#1972"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXTiledMap.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104212.049168
e319104212.354555
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m319104212#319104212#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m8616063168#1974"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTMXXMLParser.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104211.063574
e319104211.291501
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m319104211#319104211#0(0"0(0#0#80"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m8618600480#1968"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTexture2D.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104211.174831
e319104211.401095
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m319104211#319104211#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m8617856256#1974"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureAtlas.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104211.291583
e319104211.545811
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m319104211#319104211#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m8617074208#1974"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureCache.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104211.401178
e319104211.420039
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m319104211#319104211#0(0"0(0#0#82"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m8616334336#1972"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCTextureNode.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o"0#
